-6.956454685123309,-7.758548905512291,-12.869621972427147,-19.693078848651822,-22.602038576648493,-16.058230082367213,1.7662539892174998,27.186754783099992,52.38547174743859,69.42082938305275,74.62914264905555,70.80780847115645,65.79635283184872,68.18391669916997,82.58417008144191,107.1777108202086,134.86783196838692,157.26252994876475,169.08753347142735,170.50931726390203,166.2263437488342,162.16803325938338,161.98526581124005,165.43484010187865,169.39279782248124,170.51895243040553,167.64623687924333,162.34157474185213,157.45023658584094,154.82897211366182,153.95711352621626,152.40176082005945,147.7391036646409,139.4755421072173,129.51227457713904,120.75542626095076,114.84785845462538,110.71189454246526,105.10830203230155,95.02354826724027,80.332094742267,64.80740750657623,54.50408600398637,54.246079662201176,64.32347511093735,79.58170844880894,91.74274725967324,93.81652120997435,84.08159182809374,67.23985850292726,51.95818051422012,46.14279752397508,52.64659541072152,67.85018967526915,83.84538647157268,92.83732271184513,91.15448121866916,80.62890381166501,66.7948832988075,55.268176262578514,48.62811381584692
-5.0913222086741055,-4.315685889058066,-8.628044518305098,-16.219204033375235,-21.71817290270654,-19.113097685942037,-5.461696836172979,16.960956709362982,41.569275487104676,61.04896611640345,71.52384726643446,74.7720200953214,77.09314363440258,85.46317991280074,103.27900125043247,128.24803217526366,153.65876665873873,172.2047277310011,180.01510232941453,178.50061739894932,173.04418249189203,169.52546953541363,170.9274381265052,176.0719416076545,181.06207365704114,182.26192990413676,178.75034419558853,172.67976947722715,167.4669054137109,165.2078375405001,165.17117407283087,164.40123155443302,159.9520782833369,151.1213619121886,140.05285429791672,130.2285423051471,123.88234781996415,120.18900621674015,115.62092055330879,106.3996534383093,91.47329143570518,73.9563092028514,59.862675681219685,54.70992775847341,60.04140803173674,72.11473017654492,83.7456899134886,88.33718511683924,83.70173956461262,73.3308814847466,64.28395213125124,62.93218356329636,71.11320764385903,84.99837038473882,97.30919153996196,101.48469184874132,95.26389727623382,81.59352498362827,66.48116037284316,55.28586031359395,49.79829746001497
-4.7700975564043215,-3.5231934555174815,-6.142776626049767,-11.814954249870043,-16.88437114258923,-16.724437336812382,-8.357511453525964,7.800836304950658,28.18773305895487,48.2015096084184,64.8637560918422,78.36761746083054,91.54931065541967,107.64263008538333,127.77237356307957,149.80950245505602,169.3413667379394,182.16209009362495,186.72379656028042,185.02092795777574,181.37767754877004,179.92537751462106,182.35008243076987,187.2666643051511,191.50165763797395,192.35247540945673,189.3193505751426,184.22728005400555,179.7637033759068,177.50690032024724,176.81912156252042,175.34635257669927,170.74501828927515,162.40845668769109,151.96599673423293,142.17496924222849,134.94758529820257,129.88674240545703,124.40579886244807,115.45811258354257,101.79369082323797,85.23937772014364,70.0702731573998,60.754691714918714,59.42904298177041,64.68293444719163,72.44138521013383,78.41421696612238,80.58490197941488,80.17956914874647,80.52127205023096,84.52284801471914,92.44117083147235,101.34870963177137,106.68213390902267,104.90491436816382,95.61657397037933,81.7995025105307,68.07572093353231,58.08780812406058,52.629829353029834
-5.457660531165475,-4.774939363468516,-5.301668851582771,-7.227461239874669,-9.5473114002646,-10.331655452853125,-7.44144538339634,0.6899648541275168,14.578360660632873,33.66812711122602,56.65399870228901,81.87875975924689,107.58921600918936,132.020089291923,153.44953948899732,170.3973191646209,181.99647054290185,188.36867101107305,190.730642517865,191.05178920522835,191.33327326341217,192.83038134023008,195.62053881849118,198.7564174807285,200.92088837204992,201.21138477163328,199.6075426147193,196.87013760723698,193.96608455190326,191.39998336163316,188.8794365518279,185.520357626995,180.44981158867577,173.40860863882128,164.95587978864967,156.1331982043192,147.79450238252966,140.02909525473285,132.05826370929879,122.7003524595443,111.15238571438931,97.64218126402837,83.57859943239734,71.11675382041443,62.37769954543462,58.72501935124043,60.420214035577885,66.72715097910321,76.28576768291182,87.48246661188335,98.64731687876883,108.10897065417348,114.27828785875425,115.90435228892197,112.47250268337751,104.52666484647207,93.64960744825798,81.98545079438043,71.45887810260183,63.06124676726332,56.581764617792395
-6.335284441467006,-6.747459066908126,-5.278026723431934,-2.956742663946617,-1.5635420101139836,-2.222164766955084,-4.020743943330537,-3.6464444004261227,3.4880832000452258,21.03608005377615,49.56393885490498,85.68921027896259,123.10657812064888,155.07445010980953,177.11964356025678,188.59498743572033,192.36759003338196,192.9420335786262,194.13084531592628,197.51956095423233,202.3979535552176,206.92873454921698,209.6561939502785,210.3970947817536,210.08163723006976,209.8398056247666,210.078633196876,210.20564438962143,209.13177026561414,206.120038704909,201.3263432733366,195.63885756200852,189.9576415280735,184.47398476682844,178.50903978436656,171.05331589480664,161.61363963765854,150.71393815113652,139.6162111641008,129.39506006793937,120.02111294764106,110.19896288670292,98.25501529507521,83.64313984080422,68.11051680828658,55.62621217049754,50.84384574238973,56.769972183633115,72.88552542428768,94.83269840552971,115.97152939017039,130.0839421895239,133.86004916664234,127.92417386316085,115.97320993099369,102.62450152748039,91.2080688752076,82.64118551405572,75.79490914764378,68.87475755284835,60.828399821244055
-6.55405103098221,-7.902423829135684,-4.9488449291281045,0.7261403990605277,5.261556523642343,5.174403389294024,0.33846743277424807,-4.744233659099507,-2.515038221622098,13.81273209623754,46.24410743802336,90.1801995882195,136.00149666880557,173.3368267423061,195.73554001005192,203.22442638805512,201.46560386826621,198.18414509457995,199.0256886455515,205.16303874220242,213.7629401745897,220.6505017792178,223.27916508175673,222.14458465970304,219.9617348026968,219.42841630972111,221.24085377025085,223.70749119579943,224.11080611533882,220.744049826313,214.1297497305053,206.5648185061333,200.3588111143042,196.07190200689823,192.05916355963672,185.68771235469356,175.3716096451207,161.93140782907918,148.2053186619994,137.061900874466,129.160459198272,122.12493274814663,111.95453450572222,95.9905416381063,75.57768277483457,56.52809034823376,46.725352679957254,51.97990225580137,72.45478083012966,101.82205157770082,129.81863631685428,146.91781124002472,148.5978644005158,136.92544091820557,118.73364769080119,101.61304873116833,90.08393970022067,84.02585741447344,79.95026868603458,73.98072565457122,64.51267168930808
-5.487000804680597,-7.04069981236367,-3.3873446348204723,3.7059246437691007,9.627303524146738,10.03058933456565,4.396567122961173,-2.3610811313262996,-1.6222071739854975,14.528527922065987,48.62035399473051,95.62455719652917,144.73628959058848,184.28512470691663,207.11582223334244,213.50359814437937,210.11759192340642,205.8344424172008,206.94252651931492,214.44358812897278,224.72018822102206,232.74641953525648,235.58718486328064,233.9966263973611,231.34716725203566,230.90730546045677,233.47056448945787,236.933078069497,237.97371258101916,234.52806137619882,227.25523191802296,218.97350062410374,212.51456112724028,208.5774755866332,205.16344787097339,199.04117152245675,188.21887151879014,173.62202004029703,158.66813282790454,146.89263168171286,139.22334018956715,132.90610969969165,123.09980913514651,106.37223013524192,83.90757943483516,62.17093333239258,50.20716286642115,54.84281322753174,76.49770403902008,108.14682988260878,138.2344838523905,156.0542936996997,156.6594525091453,142.6445818998,121.97429526974209,103.30259873534585,91.56257263254385,86.24110486927466,82.9861204775474,77.16939433046676,66.99830316193608
-2.912449518610813,-3.725831337617679,-0.2500818817179642,5.949336729654314,11.066066471094675,11.678897237587666,7.68898161748995,3.567449102996472,6.794914490651619,24.074443587275333,57.36978840838567,102.10800454618516,148.74851644169843,187.0062466626454,210.47320677069317,219.1498476719198,218.61687289417938,216.50680144701712,218.4084020499829,225.49532574862343,234.97886399345512,242.73366765142288,246.23014915101044,245.93531143644614,244.5076212186027,244.59525197100746,246.87941787033873,249.6909854070015,250.3498515239093,247.17072801883944,240.66406528324435,233.08897206438849,226.71876598615648,222.10620959949136,217.63549646281868,210.7216507895543,199.814244083044,185.73422465734657,171.28757624650433,159.3053817250405,150.43857322715738,142.3491883196279,131.10755647735274,114.12112905594032,92.75678586586382,72.7904208988212,62.03271162887986,66.23105476442743,85.53903696853575,113.68658899945922,140.51012183434605,156.5733460037235,157.39005682008445,144.99325641811814,126.13819243739907,108.34133526581321,96.09435732131277,89.30487414180203,84.54545684052488,77.99235789143367,68.0531283985759
0.9206383577536976,1.5616667935332962,4.080431567624307,7.4755653751670526,10.060219817238998,10.813418062161416,10.68980936113286,12.945986873864388,22.034027987798204,41.46395296961902,71.73209879960575,109.50082599449513,148.59978642791387,182.4342821936122,206.60367483244357,220.41508917203095,226.59477359014497,229.48557923207287,232.79722401850023,238.1098034040833,244.78270250882312,251.0588423889568,255.50989740331207,257.90422491485526,259.07639616832876,260.07098490951694,261.2663238990032,262.1034327091717,261.5524772387448,258.910548946424,254.31330600944807,248.58703665085181,242.57304382544478,236.4516976002599,229.5935118464269,221.06917486772542,210.4451435935676,198.24740993089878,185.6873080806901,173.78181536146553,162.49364985356266,150.59697905650918,136.54150052907508,119.89388448765362,102.43841410377809,88.08254536319174,81.35739211692822,85.16534991196998,98.97536441356108,118.53253843391974,137.37055268039313,149.4292596922573,151.46267914194186,144.04032564315068,130.72736078325516,116.01375108766321,103.17779773202261,93.18097946267896,84.99574796856821,76.91687910616633,67.91448824150228
5.362736409184742,7.589628584786402,8.648520200401242,8.387888444492573,7.916853159729347,9.273866683978396,14.63660340674258,25.500093007203546,42.22321037533746,64.08816392314802,89.71180778569679,117.48832065531867,145.81642423357053,173.09540670148573,197.68391753627031,218.0482007889095,233.158124366926,242.94427534039903,248.49368360816584,251.75263404571146,254.78450099313156,258.9235646850107,264.273495018897,269.83309413918084,274.1792158882398,276.3112857055398,276.1691252646354,274.5396107308795,272.4450250899597,270.4219461668188,268.1559240869438,264.6994211464373,259.120731645386,251.1525513278591,241.40887691269145,231.01798536143667,220.89901792190346,211.14749270156028,200.93867259275146,189.04174612156228,174.66045546714065,158.11198564394965,140.9486485145142,125.45238632418342,113.78478587961395,107.24137829570026,105.95126074261339,109.0700362263516,115.23457776313111,122.95720899653797,130.77258454321301,137.19562514201868,140.71715777311027,140.0311973627859,134.4780950605884,124.45667725161445,111.48486322772419,97.74752861224889,85.27619656913657,75.16061097975987,67.21917946657955
9.550531604481696,12.805153693866698,12.319001269676583,8.948387487326448,6.433299407181659,9.477833057472381,21.07407687195868,40.73193860498195,64.75007077127516,88.39056968128611,108.61194044904772,125.65103403591519,142.46905740363022,162.43371175698567,186.7332886056109,213.18960587855096,237.24535537104637,254.51873558965949,263.3276453640574,265.61479598938223,265.7246050315919,267.83118023311727,273.63187495266334,281.6961723341222,288.76424574734597,292.0478807829995,291.0000128846297,287.4457158558087,284.0973180147481,282.5475089398855,282.1409894507723,280.4819022658884,275.1910477900376,265.66273123439555,253.57109867849877,241.74000029236416,232.13367294806858,224.36886851823115,215.84238045081705,203.4967475795467,186.11708126678798,165.62538538588268,146.42517025333598,133.09082025482164,127.79157720162921,129.0647150485531,132.73729524727418,134.4474312852374,132.19646882425369,127.33438806870441,123.37131638909463,123.39071988229476,127.73113827020974,133.43226160455512,135.81736123621297,131.2271247548514,119.19554328343891,102.72228205361691,86.50414654431276,74.26073734518297,66.8167298354751
12.660360755125762,15.890070881868077,14.2702587684579,9.650117326454653,7.4412844346498295,13.673842419932424,31.267406473001042,57.88201138085088,86.84519861033479,110.76795521781663,125.74277057543509,133.57113928145827,140.61469978367145,153.9130599189717,176.88850398818215,207.21221585484912,238.0785730065746,262.05662540597535,275.15690470549055,278.70417122185387,278.0345182343726,279.00687652898813,284.587761028712,293.5698482960754,302.01025454778363,306.2184374347523,305.2226965165095,301.13793185511184,297.35731434407177,295.9628521283342,296.2139117132571,295.1499267257057,289.8278193483032,279.55903469756606,266.5111003917772,254.19427177938402,244.86955331148724,237.73723198323268,229.3010013175206,215.83043679039616,196.3445985118318,174.04585727193097,155.0339888113354,144.8865237537281,145.16605205711895,152.1134227201541,158.5169665341805,157.77623012579747,147.7508797626401,132.03295331747972,117.8115888736267,111.57678218253133,115.2367887409694,124.96933228567872,133.4496262658685,134.04934389259492,124.45380457683545,107.59057823058991,89.48209298582947,75.51858339300811,67.51602652555155
14.160400460658325,16.258287323744298,14.406670733988898,11.232473263515722,12.347922436613937,23.241159011876835,45.679750652072265,75.93398029042568,106.16793028283081,128.44254859732987,139.10037731750168,140.93397270814526,141.76350516502077,150.15164586801458,170.68771336069693,201.53079334850793,235.5541992340324,264.3107324232383,282.43613768860956,289.97954979670834,291.51867648933796,292.88746865570215,297.6838264537114,305.6492997033865,313.6581540457405,318.35265789300774,318.51610614096546,315.6404545668924,312.4964780001532,310.89587550307493,310.316733217313,308.35993674439584,302.64469287630556,292.7036458421006,280.4380857818503,268.74144640125587,259.25874393466427,250.95344908008545,240.67131374220403,225.50917806205837,205.44575358678054,184.32602550064766,168.236256338601,162.00708608168242,165.9368022689086,174.90243248782434,180.68649899050894,176.37725247470112,160.33123474629076,137.31559993257937,116.04966863385302,104.48807967420287,105.53523313112615,115.62296348310407,126.87950292631922,131.51516668470708,125.8267261230102,111.59008235165103,94.2853575160909,79.50235679424374,69.83320550539256
13.993867199338156,14.329572767101274,13.533544598195393,14.600386342564729,21.789842507075196,38.24597185345674,63.68928386755185,93.68997735741895,121.24743582305207,140.06545064301656,147.8232268564682,147.59582777683752,146.52155170598851,152.33013828459644,169.55165156307262,197.40729742635259,230.43235021840354,261.3622839966828,284.61689719203923,298.5190739028315,305.24531025145296,308.85659310089073,312.77613287898987,318.196778179772,324.1348793537976,328.75435861218097,330.87294428251437,330.63565326009865,329.0628957519901,327.0046063778895,324.38847429530796,320.33221639274717,313.97270154886115,305.2946510204281,295.2416531361122,284.96233911555,274.76172704904195,263.6458913871411,249.99146507356036,233.0474659071529,214.2546586352883,197.2945431241332,186.49185930264392,184.28750509435443,189.2648155468359,196.09581320866292,197.7561099926101,189.0056641664579,169.2720916353203,143.2713562336261,118.89695050688368,103.42773884198556,100.0557000772982,106.55338073391515,116.69490751484368,123.52799328140763,122.65052642771262,113.79172777895532,100.08727386864064,85.77347008497857,73.80854489555817
12.643448248922681,11.48482074301126,13.215583498721879,20.642127442679524,35.48368174575246,57.38336406495695,83.64472808178293,109.92046810234882,131.67774005997467,145.89696689288513,152.30590732288016,153.59990701210367,154.50476982700695,160.02704651086097,173.5871485774181,195.78173616236967,224.24957090727912,254.64554493270487,282.27476911050996,303.700613203454,317.7079184302077,325.32261583603486,329.00109620540286,331.4214646607639,334.4103253448239,338.40825365416737,342.60063375915615,345.5524142015266,346.00356653956396,343.46289869878876,338.3655287531087,331.76598171680655,324.73875980368973,317.77847055154535,310.49161088924666,301.7518980971279,290.29117594667997,275.4912900750988,258.0146917630103,239.93067763575712,224.175951030466,213.476321189085,209.13283665549034,210.20613283444592,213.5312525909572,214.67639859490447,209.5469477368882,196.0160266273521,174.89559909232167,149.79998636706708,125.90654778585201,108.08770992664304,99.1607715619723,98.95085473691759,104.511748280081,111.36101987241379,115.1802464782242,113.28206846727971,105.3008600999897,92.9314014979927,78.94214109369362
11.057935671441664,9.708967872235409,15.346796418590122,29.98212396932502,52.30203954760294,78.31590570799165,103.24976535018557,123.56434192500487,138.0371504364306,147.53830729727838,153.95471011346157,159.13835103104063,164.53552182105548,171.50426595049606,181.7421773770494,197.15550677317322,218.96984753448427,246.5691918038566,276.9392991953217,305.35830020734033,327.2252141369243,340.1256133038151,344.9478128041234,345.3228415186792,345.6235789852059,348.63351693322755,354.2212679106751,359.7659892675425,362.0206605602636,359.2296758626447,352.1821067256896,343.5710216644029,336.11028212810805,330.6508782822557,325.53888216746964,317.66648034017066,304.58654026152783,286.37215811447754,266.0377614350405,248.20883217625274,236.7855568496733,232.9366702510672,234.5340961515649,237.26390961842435,236.68700755909077,230.062984289462,217.03654483986605,199.07721746768624,178.3153480938743,156.6503583696484,135.61807502982842,116.81739964476056,102.22725721769267,93.83588434269126,92.58975909367327,97.31886669979258,104.51399264403533,109.41063755375637,108.00906356526212,98.97091231735307,84.26739465773473
10.457263033035307,11.027135888513637,21.560048479631597,42.73896100533314,70.54443534948412,98.30009897203632,120.1609858757996,133.93107926673048,141.57892858371767,147.32099820628446,154.676758603429,164.47445689936401,175.04870880686482,184.33253192048622,192.2413831930574,201.5467734342386,216.47543972315086,239.8539185200637,270.6859891771918,303.87364614451,332.46114869536433,351.1523341482548,358.9885171698199,359.55366251102635,358.60100909494787,360.5939104847055,366.2973152270923,372.8373100263478,376.03960626432723,373.4105168663052,365.7707211863229,356.50708279455137,349.0280604712423,344.21864125622966,339.69073919006723,331.4146438254116,316.6968544184986,296.5146929593441,275.5713592578744,259.88244107845185,253.31144599612375,255.1909281068427,260.5221247812038,262.64742683898476,256.76250541437093,242.15554021517354,221.92383995001185,200.54748855637027,181.03073859623203,163.49866204717753,146.068919371321,127.23462438593094,107.95585465699733,91.85732971096104,83.23482193112666,84.11137549571198,92.32219555800025,102.0321387659645,106.55538103023866,101.84605498699902,88.54610526978689
12.062581052790568,16.905484903144202,32.664298101009116,58.37116268146207,88.32447324772696,114.90828355529877,132.61529258691309,140.8469877519361,143.79858484964245,147.55500896111968,156.26980266920552,169.85054937840636,184.5747865507217,196.15161435956534,203.1566103815313,208.5257076978397,218.05356653479927,236.7905257016475,265.6129064697967,300.16589467131735,332.8975170514726,356.96898467452024,369.6756457874537,373.3642710424316,373.43535816670976,374.8267509767952,379.2320813550211,384.6987897427835,387.62057240814505,385.58371851118153,379.06271355345564,370.85885595318257,363.79582410176494,358.4147481075283,352.4113557569704,342.3291754139733,326.40261620702995,306.54540104548005,287.94393592941583,276.2706011013305,274.1618685353114,279.2149094564501,284.8991424049676,283.9715596786998,272.38169591178433,251.30060775023728,226.05924602954428,202.71482437911348,184.4444753941843,170.04100901983065,155.40487816045655,136.97787815356182,114.80421352200524,93.14650062353952,78.17185457081732,74.13196622404062,80.46067953559714,91.66087308520538,100.10680561272846,100.06948204319558,90.5385383536013
